screenlets	screenlets-module.html
screenlets.plugins.Listen.__package__	screenlets.plugins.Listen-module.html#__package__
screenlets.plugins.Loader	screenlets.plugins.Loader-module.html
screenlets.plugins.Loader.__package__	screenlets.plugins.Loader-module.html#__package__
screenlets.plugins.Loader.Loader	screenlets.plugins.Loader-module.html#Loader
screenlets.plugins.Loader.use_gnomevfs	screenlets.plugins.Loader-module.html#use_gnomevfs
screenlets.plugins.Mail	screenlets.plugins.Mail-module.html
screenlets.plugins.Mail.MSG_CONNECTION_FAILED	screenlets.plugins.Mail-module.html#MSG_CONNECTION_FAILED
screenlets.plugins.Mail.get_GMail_Num	screenlets.plugins.Mail-module.html#get_GMail_Num
screenlets.plugins.Mail.__package__	screenlets.plugins.Mail-module.html#__package__
screenlets.plugins.Mail.get_Mail_Num	screenlets.plugins.Mail-module.html#get_Mail_Num
screenlets.plugins.Mail.MSG_AUTH_FAILED	screenlets.plugins.Mail-module.html#MSG_AUTH_FAILED
screenlets.plugins.Mail.get_KMail_num	screenlets.plugins.Mail-module.html#get_KMail_num
screenlets.plugins.Mail.MSG_FETCH_MAILS_FAILED	screenlets.plugins.Mail-module.html#MSG_FETCH_MAILS_FAILED
screenlets.plugins.Mail.send_mail	screenlets.plugins.Mail-module.html#send_mail
screenlets.plugins.Mplayer	screenlets.plugins.Mplayer-module.html
screenlets.plugins.Mplayer.STATUS_TIMEOUT	screenlets.plugins.Mplayer-module.html#STATUS_TIMEOUT
screenlets.plugins.Mplayer.__package__	screenlets.plugins.Mplayer-module.html#__package__
screenlets.plugins.Proxy	screenlets.plugins.Proxy-module.html
screenlets.plugins.Proxy.__package__	screenlets.plugins.Proxy-module.html#__package__
screenlets.plugins.Quodlibet	screenlets.plugins.Quodlibet-module.html
screenlets.plugins.Quodlibet.__package__	screenlets.plugins.Quodlibet-module.html#__package__
screenlets.plugins.Rhythmbox	screenlets.plugins.Rhythmbox-module.html
screenlets.plugins.Rhythmbox.__package__	screenlets.plugins.Rhythmbox-module.html#__package__
screenlets.plugins.SizeConverter	screenlets.plugins.SizeConverter-module.html
screenlets.plugins.SizeConverter.__package__	screenlets.plugins.SizeConverter-module.html#__package__
screenlets.plugins.Sonata	screenlets.plugins.Sonata-module.html
screenlets.plugins.Sonata.__package__	screenlets.plugins.Sonata-module.html#__package__
screenlets.plugins.Songbird	screenlets.plugins.Songbird-module.html
screenlets.plugins.Songbird.__package__	screenlets.plugins.Songbird-module.html#__package__
screenlets.plugins.TemperatureConverter	screenlets.plugins.TemperatureConverter-module.html
screenlets.plugins.TemperatureConverter.__package__	screenlets.plugins.TemperatureConverter-module.html#__package__
screenlets.plugins.iCal	screenlets.plugins.iCal-module.html
screenlets.plugins.iCal.parse	screenlets.plugins.iCal-module.html#parse
screenlets.plugins.iCal.__package__	screenlets.plugins.iCal-module.html#__package__
screenlets.plugins.keyring	screenlets.plugins.keyring-module.html
screenlets.plugins.keyring.__package__	screenlets.plugins.keyring-module.html#__package__
screenlets.plugins.mpdclient2	screenlets.plugins.mpdclient2-module.html
screenlets.plugins.mpdclient2.plitem_delim	screenlets.plugins.mpdclient2-module.html#plitem_delim
screenlets.plugins.mpdclient2.commands	screenlets.plugins.mpdclient2-module.html#commands
screenlets.plugins.mpdclient2.send_command	screenlets.plugins.mpdclient2-module.html#send_command
screenlets.plugins.mpdclient2.MANY	screenlets.plugins.mpdclient2-module.html#MANY
screenlets.plugins.mpdclient2.parse_host	screenlets.plugins.mpdclient2-module.html#parse_host
screenlets.plugins.mpdclient2.__package__	screenlets.plugins.mpdclient2-module.html#__package__
screenlets.plugins.mpdclient2.ZERO	screenlets.plugins.mpdclient2-module.html#ZERO
screenlets.plugins.mpdclient2.connect	screenlets.plugins.mpdclient2-module.html#connect
screenlets.plugins.mpdclient2.escape	screenlets.plugins.mpdclient2-module.html#escape
screenlets.plugins.mpdclient2.get_command	screenlets.plugins.mpdclient2-module.html#get_command
screenlets.plugins.mpdclient2.ONE	screenlets.plugins.mpdclient2-module.html#ONE
screenlets.plugins.mpdclient2.is_command	screenlets.plugins.mpdclient2-module.html#is_command
screenlets.sensors	screenlets.sensors-module.html
screenlets.sensors.get_wireless_stats	screenlets.sensors-module.html#get_wireless_stats
screenlets.sensors.cal_get_local_time	screenlets.sensors-module.html#cal_get_local_time
screenlets.sensors.cal_get_month	screenlets.sensors-module.html#cal_get_month
screenlets.sensors.cal_get_day_sonday	screenlets.sensors-module.html#cal_get_day_sonday
screenlets.sensors.mem_get_usage	screenlets.sensors-module.html#mem_get_usage
screenlets.sensors.sensors_get_sensors_list	screenlets.sensors-module.html#sensors_get_sensors_list
screenlets.sensors.sys_get_uptime_long	screenlets.sensors-module.html#sys_get_uptime_long
screenlets.sensors.cal_get_ampm	screenlets.sensors-module.html#cal_get_ampm
screenlets.sensors.sensors_get_sensor_value	screenlets.sensors-module.html#sensors_get_sensor_value
screenlets.sensors.mem_get_total	screenlets.sensors-module.html#mem_get_total
screenlets.sensors.cpu_get_current_freq	screenlets.sensors-module.html#cpu_get_current_freq
screenlets.sensors.cpu_get_cpu_list	screenlets.sensors-module.html#cpu_get_cpu_list
screenlets.sensors.cal_get_day_name	screenlets.sensors-module.html#cal_get_day_name
screenlets.sensors.disk_get_usage	screenlets.sensors-module.html#disk_get_usage
screenlets.sensors.cal_get_time12	screenlets.sensors-module.html#cal_get_time12
screenlets.sensors.disk_get_swap	screenlets.sensors-module.html#disk_get_swap
screenlets.sensors.process_get_top	screenlets.sensors-module.html#process_get_top
screenlets.sensors.bat_get_data	screenlets.sensors-module.html#bat_get_data
screenlets.sensors.sys_get_kernel_version	screenlets.sensors-module.html#sys_get_kernel_version
screenlets.sensors.bat_get_value	screenlets.sensors-module.html#bat_get_value
screenlets.sensors.cal_get_hour24	screenlets.sensors-module.html#cal_get_hour24
screenlets.sensors.net_get_ip	screenlets.sensors-module.html#net_get_ip
screenlets.sensors.sys_get_linux_version	screenlets.sensors-module.html#sys_get_linux_version
screenlets.sensors.cal_get_local_date	screenlets.sensors-module.html#cal_get_local_date
screenlets.sensors.cal_get_minute	screenlets.sensors-module.html#cal_get_minute
screenlets.sensors.sys_get_desktop_enviroment	screenlets.sensors-module.html#sys_get_desktop_enviroment
screenlets.sensors.sys_get_full_info	screenlets.sensors-module.html#sys_get_full_info
screenlets.sensors.cal_get_day_monday	screenlets.sensors-module.html#cal_get_day_monday
screenlets.sensors.cal_get_time	screenlets.sensors-module.html#cal_get_time
screenlets.sensors.mem_get_totalswap	screenlets.sensors-module.html#mem_get_totalswap
screenlets.sensors.cal_get_hour	screenlets.sensors-module.html#cal_get_hour
screenlets.sensors.sys_get_gnome_version	screenlets.sensors-module.html#sys_get_gnome_version
screenlets.sensors.getGpuRam	screenlets.sensors-module.html#getGpuRam
screenlets.sensors.sys_get_distrib_name	screenlets.sensors-module.html#sys_get_distrib_name
screenlets.sensors.wir_get_stats	screenlets.sensors-module.html#wir_get_stats
screenlets.sensors.cal_get_second	screenlets.sensors-module.html#cal_get_second
screenlets.sensors._	screenlets.sensors-module.html#_
screenlets.sensors.disk_get_disk_list	screenlets.sensors-module.html#disk_get_disk_list
screenlets.sensors.net_get_activity	screenlets.sensors-module.html#net_get_activity
screenlets.sensors.sys_get_average_load	screenlets.sensors-module.html#sys_get_average_load
screenlets.sensors.bat_get_ac	screenlets.sensors-module.html#bat_get_ac
screenlets.sensors._get_swapinfo	screenlets.sensors-module.html#_get_swapinfo
screenlets.sensors.disk_get_drive_info	screenlets.sensors-module.html#disk_get_drive_info
screenlets.sensors.cpu_get_current_gov	screenlets.sensors-module.html#cpu_get_current_gov
screenlets.sensors._get_meminfo	screenlets.sensors-module.html#_get_meminfo
screenlets.sensors.get_available_freq	screenlets.sensors-module.html#get_available_freq
screenlets.sensors.cal_get_time24	screenlets.sensors-module.html#cal_get_time24
screenlets.sensors.getGpuMemClock	screenlets.sensors-module.html#getGpuMemClock
screenlets.sensors.getGpuType	screenlets.sensors-module.html#getGpuType
screenlets.sensors.net_get_updown	screenlets.sensors-module.html#net_get_updown
screenlets.sensors.cpu_get_load	screenlets.sensors-module.html#cpu_get_load
screenlets.sensors.cal_get_hour12	screenlets.sensors-module.html#cal_get_hour12
screenlets.sensors.sys_get_hostname	screenlets.sensors-module.html#sys_get_hostname
screenlets.sensors.process_get_list	screenlets.sensors-module.html#process_get_list
screenlets.sensors.sys_get_kde_version	screenlets.sensors-module.html#sys_get_kde_version
screenlets.sensors.bat_get_battery_list	screenlets.sensors-module.html#bat_get_battery_list
screenlets.sensors.getGpuResolution	screenlets.sensors-module.html#getGpuResolution
screenlets.sensors.cpu_get_nb_cpu	screenlets.sensors-module.html#cpu_get_nb_cpu
screenlets.sensors.sys_get_username	screenlets.sensors-module.html#sys_get_username
screenlets.sensors.get_available_gov	screenlets.sensors-module.html#get_available_gov
screenlets.sensors.mem_get_freemem	screenlets.sensors-module.html#mem_get_freemem
screenlets.sensors.cal_get_year	screenlets.sensors-module.html#cal_get_year
screenlets.sensors.getGpuRefreshRate	screenlets.sensors-module.html#getGpuRefreshRate
screenlets.sensors.wir_get_interfaces	screenlets.sensors-module.html#wir_get_interfaces
screenlets.sensors.getGpuDriver	screenlets.sensors-module.html#getGpuDriver
screenlets.sensors.__package__	screenlets.sensors-module.html#__package__
screenlets.sensors.sys_get_window_manager	screenlets.sensors-module.html#sys_get_window_manager
screenlets.sensors.sys_get_distroshort	screenlets.sensors-module.html#sys_get_distroshort
screenlets.sensors.cal_get_month_name	screenlets.sensors-module.html#cal_get_month_name
screenlets.sensors.mem_get_usedmem	screenlets.sensors-module.html#mem_get_usedmem
screenlets.sensors.cal_get_now	screenlets.sensors-module.html#cal_get_now
screenlets.sensors.sys_get_uptime	screenlets.sensors-module.html#sys_get_uptime
screenlets.sensors.getGpuTemp	screenlets.sensors-module.html#getGpuTemp
screenlets.sensors.cal_get_date	screenlets.sensors-module.html#cal_get_date
screenlets.sensors.cal_get_day	screenlets.sensors-module.html#cal_get_day
screenlets.sensors.mem_get_usedswap	screenlets.sensors-module.html#mem_get_usedswap
screenlets.sensors.net_get_connections	screenlets.sensors-module.html#net_get_connections
screenlets.sensors.cpu_get_cpu_name	screenlets.sensors-module.html#cpu_get_cpu_name
screenlets.sensors.getGpuClock	screenlets.sensors-module.html#getGpuClock
screenlets.services	screenlets.services-module.html
screenlets.services.__package__	screenlets.services-module.html#__package__
screenlets.services.service_is_running	screenlets.services-module.html#service_is_running
screenlets.services.get_service_by_name	screenlets.services-module.html#get_service_by_name
screenlets.services._	screenlets.services-module.html#_
screenlets.session	screenlets.session-module.html
screenlets.session.TMP_DIR	screenlets.session-module.html#TMP_DIR
screenlets.session.__package__	screenlets.session-module.html#__package__
screenlets.session.TMP_FILE	screenlets.session-module.html#TMP_FILE
screenlets.session.create_session	screenlets.session-module.html#create_session
screenlets.session._	screenlets.session-module.html#_
screenlets.utils	screenlets.utils-module.html
screenlets.utils.refresh_available_screenlet_paths	screenlets.utils-module.html#refresh_available_screenlet_paths
screenlets.utils.LoadBookmarks	screenlets.utils-module.html#LoadBookmarks
screenlets.utils.DIR_USER	screenlets.utils-module.html#DIR_USER
screenlets.utils.read_file	screenlets.utils-module.html#read_file
screenlets.utils.USER	screenlets.utils-module.html#USER
screenlets.utils.get_translator	screenlets.utils-module.html#get_translator
screenlets.utils.get_screenlet_process	screenlets.utils-module.html#get_screenlet_process
screenlets.utils.containsAll	screenlets.utils-module.html#containsAll
screenlets.utils.lookup_daemon_autostart	screenlets.utils-module.html#lookup_daemon_autostart
screenlets.utils.find_first_screenlet_path	screenlets.utils-module.html#find_first_screenlet_path
screenlets.utils.get_daemon_iface	screenlets.utils-module.html#get_daemon_iface
screenlets.utils.get_screenlet_icon	screenlets.utils-module.html#get_screenlet_icon
screenlets.utils.get_desktop_dir	screenlets.utils-module.html#get_desktop_dir
screenlets.utils.get_user_dir	screenlets.utils-module.html#get_user_dir
screenlets.utils.get_screenlet_metadata_by_path	screenlets.utils-module.html#get_screenlet_metadata_by_path
screenlets.utils.list_running_screenlets	screenlets.utils-module.html#list_running_screenlets
screenlets.utils.launch_screenlet	screenlets.utils-module.html#launch_screenlet
screenlets.utils.__package__	screenlets.utils-module.html#__package__
screenlets.utils.get_screenlet_metadata	screenlets.utils-module.html#get_screenlet_metadata
screenlets.utils.create_user_dir	screenlets.utils-module.html#create_user_dir
screenlets.utils.is_manager_running_me	screenlets.utils-module.html#is_manager_running_me
screenlets.utils.restart_all_screenlets	screenlets.utils-module.html#restart_all_screenlets
screenlets.utils.DIR_AUTOSTART	screenlets.utils-module.html#DIR_AUTOSTART
screenlets.utils.list_running_screenlets2	screenlets.utils-module.html#list_running_screenlets2
screenlets.utils.get_filename_on_drop	screenlets.utils-module.html#get_filename_on_drop
screenlets.utils._contains_path	screenlets.utils-module.html#_contains_path
screenlets.utils.create_autostarter	screenlets.utils-module.html#create_autostarter
screenlets.utils._	screenlets.utils-module.html#_
screenlets.utils.readMountFile	screenlets.utils-module.html#readMountFile
screenlets.utils.get_screenlet_linux_name_by_short_class_name	screenlets.utils-module.html#get_screenlet_linux_name_by_short_class_name
screenlets.utils.xdg_open	screenlets.utils-module.html#xdg_open
screenlets.utils.getBetween	screenlets.utils-module.html#getBetween
screenlets.utils.is_screenlets_ppa_enabled	screenlets.utils-module.html#is_screenlets_ppa_enabled
screenlets.utils.get_autostart_dir	screenlets.utils-module.html#get_autostart_dir
screenlets.utils.list_available_screenlets	screenlets.utils-module.html#list_available_screenlets
screenlets.utils.containsAny	screenlets.utils-module.html#containsAny
screenlets.utils.delete_autostarter	screenlets.utils-module.html#delete_autostarter
screenlets.utils.get_screenlet_linux_name_by_class_path	screenlets.utils-module.html#get_screenlet_linux_name_by_class_path
screenlets.utils.strip_html	screenlets.utils-module.html#strip_html
screenlets.utils.get_screenlet_linux_name_by_class_name	screenlets.utils-module.html#get_screenlet_linux_name_by_class_name
screenlets.utils.quit_screenlet_by_name	screenlets.utils-module.html#quit_screenlet_by_name
screenlets.utils.LoadPlaces	screenlets.utils-module.html#LoadPlaces
screenlets.utils.quit_all_screenlets	screenlets.utils-module.html#quit_all_screenlets
dbus.service.InterfaceType	dbus.service.InterfaceType-class.html
dbus.service.InterfaceType._reflect_on_signal	dbus.service.InterfaceType-class.html#_reflect_on_signal
dbus.service.InterfaceType.__init__	dbus.service.InterfaceType-class.html#__init__
dbus.service.InterfaceType._reflect_on_method	dbus.service.InterfaceType-class.html#_reflect_on_method
screenlets.DefaultMenuItem	screenlets.DefaultMenuItem-class.html
screenlets.DefaultMenuItem.THEMES	screenlets.DefaultMenuItem-class.html#THEMES
screenlets.DefaultMenuItem.NONE	screenlets.DefaultMenuItem-class.html#NONE
screenlets.DefaultMenuItem.XML	screenlets.DefaultMenuItem-class.html#XML
screenlets.DefaultMenuItem.QUIT	screenlets.DefaultMenuItem-class.html#QUIT
screenlets.DefaultMenuItem.STANDARD	screenlets.DefaultMenuItem-class.html#STANDARD
screenlets.DefaultMenuItem.ADD	screenlets.DefaultMenuItem-class.html#ADD
screenlets.DefaultMenuItem.PROPERTIES	screenlets.DefaultMenuItem-class.html#PROPERTIES
screenlets.DefaultMenuItem.SIZE	screenlets.DefaultMenuItem-class.html#SIZE
screenlets.DefaultMenuItem.INFO	screenlets.DefaultMenuItem-class.html#INFO
screenlets.DefaultMenuItem.WINDOW_MENU	screenlets.DefaultMenuItem-class.html#WINDOW_MENU
screenlets.DefaultMenuItem.QUIT_ALL	screenlets.DefaultMenuItem-class.html#QUIT_ALL
screenlets.DefaultMenuItem.DELETE	screenlets.DefaultMenuItem-class.html#DELETE
screenlets.Notify	screenlets.Notify-class.html
screenlets.Notify.show	screenlets.Notify-class.html#show
screenlets.Notify.text	screenlets.Notify-class.html#text
screenlets.Notify.height	screenlets.Notify-class.html#height
screenlets.Notify.__init__	screenlets.Notify-class.html#__init__
screenlets.Notify.__setattr__	screenlets.Notify-class.html#__setattr__
screenlets.Notify.__show_timeout	screenlets.Notify-class.html#__show_timeout
screenlets.Notify.hide	screenlets.Notify-class.html#hide
screenlets.Notify.gradient	screenlets.Notify-class.html#gradient
screenlets.Notify.width	screenlets.Notify-class.html#width
screenlets.Notify.__timeout	screenlets.Notify-class.html#__timeout
screenlets.Notify.expose	screenlets.Notify-class.html#expose
screenlets.Notify.screen_changed	screenlets.Notify-class.html#screen_changed
screenlets.Notify.cancel_show	screenlets.Notify-class.html#cancel_show
screenlets.Notify.font_name	screenlets.Notify-class.html#font_name
screenlets.Notify.show_delayed	screenlets.Notify-class.html#show_delayed
screenlets.Notify.y	screenlets.Notify-class.html#y
screenlets.Notify.x	screenlets.Notify-class.html#x
screenlets.Screenlet	screenlets.Screenlet-class.html
screenlets.Screenlet.is_visible	screenlets.Screenlet-class.html#is_visible
screenlets.Screenlet.__lasty	screenlets.Screenlet-class.html#__lasty
screenlets.Screenlet.__lastx	screenlets.Screenlet-class.html#__lastx
screenlets.Screenlet.show	screenlets.Screenlet-class.html#show
screenlets.drawing.Drawing.get_text_height	screenlets.drawing.Drawing-class.html#get_text_height
screenlets.Screenlet.redraw_canvas_and_update_shape	screenlets.Screenlet-class.html#redraw_canvas_and_update_shape
screenlets.Screenlet.load_buttons	screenlets.Screenlet-class.html#load_buttons
screenlets.Screenlet.is_widget	screenlets.Screenlet-class.html#is_widget
screenlets.Screenlet.destroy	screenlets.Screenlet-class.html#destroy
screenlets.Screenlet.on_map	screenlets.Screenlet-class.html#on_map
screenlets.Screenlet.get_screenlet_dir	screenlets.Screenlet-class.html#get_screenlet_dir
screenlets.Screenlet.disable_updates	screenlets.Screenlet-class.html#disable_updates
screenlets.Screenlet.is_dragged	screenlets.Screenlet-class.html#is_dragged
screenlets.Screenlet.on_unmap	screenlets.Screenlet-class.html#on_unmap
screenlets.Screenlet.drag_motion	screenlets.Screenlet-class.html#drag_motion
screenlets.Screenlet.on_drag_enter	screenlets.Screenlet-class.html#on_drag_enter
screenlets.Screenlet.get_short_name	screenlets.Screenlet-class.html#get_short_name
screenlets.drawing.Drawing.draw_quadrant_shadow	screenlets.drawing.Drawing-class.html#draw_quadrant_shadow
screenlets.Screenlet.on_hide	screenlets.Screenlet-class.html#on_hide
screenlets.Screenlet.on_create_drag_icon	screenlets.Screenlet-class.html#on_create_drag_icon
screenlets.drawing.Drawing.draw_shadow	screenlets.drawing.Drawing-class.html#draw_shadow
screenlets.Screenlet.menu	screenlets.Screenlet-class.html#menu
screenlets.Screenlet.menuitem_callback	screenlets.Screenlet-class.html#menuitem_callback
screenlets.Screenlet.on_unfocus	screenlets.Screenlet-class.html#on_unfocus
screenlets.Screenlet.window	screenlets.Screenlet-class.html#window
screenlets.Screenlet.keep_above	screenlets.Screenlet-class.html#keep_above
screenlets.Screenlet.on_update_shape	screenlets.Screenlet-class.html#on_update_shape
screenlets.Screenlet.on_before_set_atribute	screenlets.Screenlet-class.html#on_before_set_atribute
screenlets.Screenlet.reshow	screenlets.Screenlet-class.html#reshow
screenlets.Screenlet.draw_buttons	screenlets.Screenlet-class.html#draw_buttons
screenlets.Screenlet.lock_position	screenlets.Screenlet-class.html#lock_position
screenlets.Screenlet.main	screenlets.Screenlet-class.html#main
screenlets.Screenlet.show_notification	screenlets.Screenlet-class.html#show_notification
screenlets.Screenlet.on_realize	screenlets.Screenlet-class.html#on_realize
screenlets.drawing.Drawing.check_for_icon	screenlets.drawing.Drawing-class.html#check_for_icon
screenlets.Screenlet.update_shape	screenlets.Screenlet-class.html#update_shape
screenlets.Screenlet.on_switch_widget_state	screenlets.Screenlet-class.html#on_switch_widget_state
screenlets.Screenlet.redraw_canvas_area	screenlets.Screenlet-class.html#redraw_canvas_area
screenlets.Screenlet.on_drag_begin	screenlets.Screenlet-class.html#on_drag_begin
screenlets.options.EditableOptions.get_option_by_name	screenlets.options.EditableOptions-class.html#get_option_by_name
screenlets.Screenlet.show_tooltip	screenlets.Screenlet-class.html#show_tooltip
screenlets.drawing.Drawing.draw_icon	screenlets.drawing.Drawing-class.html#draw_icon
screenlets.drawing.Drawing.get_text_line	screenlets.drawing.Drawing-class.html#get_text_line
screenlets.Screenlet.keep_below	screenlets.Screenlet-class.html#keep_below
screenlets.Screenlet.get_theme_dir	screenlets.Screenlet-class.html#get_theme_dir
screenlets.Screenlet.on_focus	screenlets.Screenlet-class.html#on_focus
screenlets.Screenlet.__mi_keep_above	screenlets.Screenlet-class.html#__mi_keep_above
screenlets.Screenlet.on_mouse_up	screenlets.Screenlet-class.html#on_mouse_up
